ID,Prediction
48984,1
48985,1
48986,0
48987,0
48988,1
48989,0
48990,-2
48991,-2
48992,-2
48993,1
48994,-2
48995,0
48996,0
48997,-2
48998,0
48999,0
49000,0
49001,0
49002,0
49003,1
49004,0
49005,0
49006,0
49007,1
49008,0
49009,0
49010,0
49011,0
49012,0
49013,0
49014,-2
49015,1
49016,1
49017,0
49018,0
49019,0
49020,-2
49021,-2
49022,0
49023,1
49024,0
49025,0
49026,0
49027,0
49028,0
49029,1
49030,-2
49031,1
49032,1
49033,-2
49034,-2
49035,-2
49036,0
49037,0
49038,-2
49039,0
49040,-2
49041,-2
49042,-2
49043,1
49044,-2
49045,1
49046,-2
49047,0
49048,0
49049,0
49050,0
49051,0
49052,0
49053,1
49054,0
49055,0
49056,0
49057,0
49058,1
49059,1
49060,0
49061,0
49062,0
49063,-2
49064,-2
49065,-2
49066,0
49067,0
49068,-2
49069,-2
49070,0
49071,0
49072,0
49073,-2
49074,0
49075,0
49076,0
49077,-2
49078,0
49079,1
49080,-2
49081,0
49082,0
49083,1
49084,0
49085,-2
49086,0
49087,1
49088,0
49089,0
49090,0
49091,-2
49092,0
49093,0
49094,1
49095,0
49096,1
49097,0
49098,0
49099,0
49100,-2
49101,0
49102,1
49103,0
49104,1
49105,1
49106,1
49107,-2
49108,-2
49109,-2
49110,1
49111,-2
49112,1
49113,1
49114,-2
49115,-2
49116,0
49117,-2
49118,0
49119,0
49120,1
49121,0
49122,0
49123,0
49124,1
49125,0
49126,1
49127,-2
49128,-2
49129,-2
49130,0
49131,0
49132,-2
49133,-2
49134,-2
49135,0
49136,0
49137,-2
49138,0
49139,0
49140,-2
49141,0
49142,0
49143,-2
49144,0
49145,-2
49146,1
49147,0
49148,-2
49149,0
49150,1
49151,0
49152,0
49153,0
49154,0
49155,0
49156,0
49157,0
49158,0
49159,0
49160,-2
49161,0
49162,-2
49163,-2
49164,0
49165,1
49166,0
49167,1
49168,1
49169,-2
49170,-2
49171,0
49172,0
49173,0
49174,0
49175,1
49176,0
49177,1
49178,1
49179,0
49180,0
49181,0
49182,0
49183,-2
49184,1
49185,0
49186,0
49187,0
49188,-2
49189,0
49190,-2
49191,1
49192,1
49193,1
49194,1
49195,-2
49196,1
49197,1
49198,1
49199,1
49200,0
49201,0
49202,0
49203,0
49204,1
49205,0
49206,0
49207,0
49208,1
49209,-2
49210,1
49211,0
49212,-2
49213,1
49214,-2
49215,0
49216,-2
49217,1
49218,-2
49219,0
49220,0
49221,1
49222,-2
49223,-2
49224,0
49225,1
49226,0
49227,0
49228,1
49229,0
49230,0
49231,0
49232,1
49233,-2
49234,0
49235,0
49236,0
49237,-2
49238,1
49239,0
49240,0
49241,0
49242,0
49243,1
49244,0
49245,1
49246,-2
49247,1
49248,-2
49249,0
49250,0
49251,0
49252,1
49253,1
49254,1
49255,0
49256,0
49257,0
49258,0
49259,0
49260,1
49261,0
49262,1
49263,1
49264,0
49265,0
49266,1
49267,0
49268,-2
49269,-2
49270,1
49271,-2
49272,-2
49273,-2
49274,-2
49275,0
49276,0
49277,1
49278,0
49279,0
49280,0
49281,1
49282,1
49283,0
49284,-2
49285,0
49286,1
49287,0
49288,-2
49289,-2
49290,0
49291,1
49292,1
49293,0
49294,0
49295,0
49296,-2
49297,1
49298,1
49299,0
49300,0
49301,1
49302,1
49303,-2
49304,1
49305,-2
49306,1
49307,1
49308,0
49309,-2
49310,0
49311,-2
49312,-2
49313,0
49314,1
49315,0
49316,1
49317,-2
49318,-2
49319,-2
49320,-2
49321,-2
49322,-2
49323,1
49324,-2
49325,-2
49326,-2
49327,0
49328,0
49329,0
49330,0
49331,-2
49332,-2
49333,0
49334,-2
49335,0
49336,1
49337,1
49338,1
49339,0
49340,0
49341,1
49342,-2
49343,-2
49344,-2
49345,0
49346,-2
49347,1
49348,-2
49349,0
49350,1
49351,-2
49352,0
49353,0
49354,-2
49355,-2
49356,0
49357,-2
49358,0
49359,0
49360,0
49361,1
49362,0
49363,0
49364,-2
49365,1
49366,-2
49367,-2
49368,-2
49369,-2
49370,-2
49371,-2
49372,0
49373,0
49374,0
49375,0
49376,1
49377,0
49378,1
49379,-2
49380,0
49381,0
49382,0
49383,1
49384,0
49385,0
49386,-2
49387,-2
49388,0
49389,-2
49390,1
49391,0
49392,-2
49393,0
49394,0
49395,0
49396,-2
49397,1
49398,1
49399,0
49400,-2
49401,0
49402,0
49403,0
49404,1
49405,0
49406,0
49407,0
49408,1
49409,0
49410,0
49411,-2
49412,1
49413,0
49414,0
49415,0
49416,0
49417,-2
49418,0
49419,0
49420,-2
49421,0
49422,0
49423,-2
49424,0
49425,-2
49426,0
49427,0
49428,1
49429,1
49430,0
49431,1
49432,1
49433,0
49434,0
49435,-2
49436,0
49437,0
49438,1
49439,1
49440,0
49441,0
49442,0
49443,-2
49444,-2
49445,1
49446,0
49447,-2
49448,0
49449,-2
49450,0
49451,1
49452,-2
49453,-2
49454,1
49455,1
49456,0
49457,1
49458,0
49459,0
49460,1
49461,1
49462,-2
49463,0
49464,1
49465,1
49466,-2
49467,0
49468,1
49469,0
49470,1
49471,1
49472,0
49473,0
49474,-2
49475,1
49476,1
49477,-2
49478,0
49479,1
49480,0
49481,1
49482,0
49483,-2
49484,1
49485,0
49486,0
49487,1
49488,1
49489,0
49490,0
49491,-2
49492,-2
49493,0
49494,0
49495,1
49496,0
49497,0
49498,0
49499,1
49500,0
49501,0
49502,1
49503,0
49504,0
49505,0
49506,0
49507,1
49508,1
49509,1
49510,-2
49511,-2
49512,0
49513,1
49514,0
49515,0
49516,-2
49517,0
49518,-2
49519,0
49520,0
49521,0
49522,1
49523,1
49524,0
49525,-2
49526,0
49527,0
49528,0
49529,0
49530,1
49531,1
49532,-2
49533,0
49534,-2
49535,-2
49536,-2
49537,0
49538,1
49539,-2
49540,-2
49541,-2
49542,-2
49543,-2
49544,1
49545,-2
49546,-2
49547,0
49548,1
49549,0
49550,1
49551,1
49552,0
49553,0
49554,0
49555,0
49556,-2
49557,-2
49558,0
49559,1
49560,0
49561,-2
49562,-2
49563,1
49564,0
49565,0
49566,0
49567,0
49568,0
49569,-2
49570,-2
49571,-2
49572,1
49573,0
49574,0
49575,1
49576,1
49577,0
49578,0
49579,1
49580,-2
49581,0
49582,1
49583,1
49584,-2
49585,0
49586,0
49587,-2
49588,0
49589,-2
49590,0
49591,0
49592,1
49593,0
49594,0
49595,-2
49596,0
49597,1
49598,0
49599,0
49600,0
49601,1
49602,0
49603,1
49604,0
49605,1
49606,0
49607,0
49608,-2
49609,1
49610,0
49611,0
49612,0
49613,1
49614,-2
49615,0
49616,0
49617,-2
49618,0
49619,0
49620,-2
49621,1
49622,-2
49623,0
49624,1
49625,0
49626,0
49627,-2
49628,0
49629,-2
49630,0
49631,0
49632,0
49633,0
49634,0
49635,0
49636,1
49637,-2
49638,0
49639,-2
49640,1
49641,0
49642,0
49643,0
49644,-2
49645,-2
49646,-2
49647,-2
49648,0
49649,1
49650,0
49651,-2
49652,0
49653,0
49654,0
49655,0
49656,-2
49657,-2
49658,1
49659,0
49660,1
49661,1
49662,-2
49663,1
49664,0
49665,0
49666,-2
49667,0
49668,1
49669,1
49670,0
49671,0
49672,-2
49673,0
49674,1
49675,-2
49676,0
49677,1
49678,0
49679,0
49680,0
49681,0
49682,1
49683,1
49684,-2
49685,-2
49686,-2
49687,1
49688,-2
49689,1
49690,0
49691,0
49692,-2
49693,0
49694,0
49695,0
49696,0
49697,-2
49698,0
49699,-2
49700,0
49701,1
49702,-2
49703,0
49704,-2
49705,1
49706,-2
49707,1
49708,0
49709,-2
49710,1
49711,-2
49712,0
49713,0
49714,0
49715,0
49716,1
49717,1
49718,-2
49719,0
49720,1
49721,-2
49722,-2
49723,0
49724,0
49725,0
49726,0
49727,-2
49728,-2
49729,-2
49730,0
49731,-2
49732,0
49733,0
49734,-2
49735,-2
49736,1
49737,0
49738,0
49739,1
49740,0
49741,0
49742,1
49743,0
49744,0
49745,-2
49746,0
49747,0
49748,0
49749,-2
49750,1
49751,-2
49752,1
49753,1
49754,0
49755,-2
49756,1
49757,1
49758,0
49759,0
49760,0
49761,-2
49762,1
49763,1
49764,1
49765,0
49766,1
49767,-2
49768,0
49769,0
49770,0
49771,0
49772,0
49773,-2
49774,0
49775,-2
49776,1
49777,1
49778,-2
49779,1
49780,0
49781,-2
49782,0
49783,0
49784,1
49785,0
49786,0
49787,0
49788,-2
49789,1
49790,1
49791,0
49792,-2
49793,0
49794,0
49795,0
49796,-2
49797,-2
49798,0
49799,0
49800,1
49801,0
49802,1
49803,0
49804,1
49805,-2
49806,0
49807,0
49808,1
49809,1
49810,0
49811,0
49812,1
49813,0
49814,0
49815,-2
49816,1
49817,0
49818,-2
49819,1
49820,0
49821,-2
49822,0
49823,0
49824,0
49825,-2
49826,1
49827,0
49828,-2
49829,1
49830,1
49831,0
49832,0
49833,0
49834,1
49835,-2
49836,-2
49837,0
49838,0
49839,0
49840,1
49841,0
49842,1
49843,1
49844,0
49845,0
49846,1
49847,0
49848,0
49849,0
49850,-2
49851,1
49852,0
49853,0
49854,1
49855,1
49856,-2
49857,0
49858,0
49859,1
49860,1
49861,0
49862,0
49863,-2
49864,0
49865,0
49866,-2
49867,-2
49868,0
49869,-2
49870,1
49871,0
49872,1
49873,1
49874,0
49875,-2
49876,0
49877,-2
49878,-2
49879,1
49880,1
49881,0
49882,-2
49883,-2
49884,-2
49885,-2
49886,-2
49887,1
49888,1
49889,0
49890,-2
49891,0
49892,0
49893,-2
49894,0
49895,0
49896,-2
49897,0
49898,1
49899,-2
49900,0
49901,1
49902,-2
49903,-2
49904,-2
49905,1
49906,0
49907,-2
49908,-2
49909,0
49910,0
49911,-2
49912,-2
49913,1
49914,0
49915,0
49916,0
49917,0
49918,1
49919,0
49920,0
49921,0
49922,-2
49923,0
49924,0
49925,0
49926,1
49927,0
49928,0
49929,0
49930,0
49931,0
49932,-2
49933,1
49934,1
49935,0
49936,1
49937,0
49938,0
49939,0
49940,1
49941,-2
49942,-2
49943,0
49944,1
49945,1
49946,0
49947,-2
49948,1
49949,0
49950,1
49951,0
49952,1
49953,0
49954,0
49955,0
49956,1
49957,1
49958,0
49959,0
49960,0
49961,0
49962,1
49963,-2
49964,1
49965,0
49966,0
49967,-2
49968,0
49969,-2
49970,1
49971,0
49972,1
49973,0
49974,1
49975,0
49976,0
49977,-2
49978,0
49979,1
49980,0
49981,0
49982,-2
49983,-2
49984,-2
49985,1
49986,1
49987,0
49988,0
49989,0
49990,-2
49991,-2
49992,0
49993,1
49994,0
49995,-2
49996,0
49997,0
49998,1
49999,-2
50000,0
50001,0
50002,0
50003,-2
50004,0
50005,0
50006,0
50007,1
50008,0
50009,-2
50010,-2
50011,0
50012,0
50013,0
50014,1
50015,0
50016,0
50017,0
50018,-2
50019,-2
50020,-2
50021,-2
50022,0
50023,-2
50024,-2
50025,1
50026,0
50027,0
50028,1
50029,-2
50030,1
50031,-2
50032,1
50033,-2
50034,-2
50035,0
50036,1
50037,0
50038,1
50039,1
50040,0
50041,0
50042,0
50043,0
50044,1
50045,1
50046,-2
50047,-2
50048,-2
50049,-2
50050,0
50051,0
50052,0
50053,0
50054,1
50055,0
50056,1
50057,-2
50058,0
50059,0
50060,1
50061,-2
50062,-2
50063,1
50064,-2
50065,-2
50066,-2
50067,-2
50068,-2
50069,0
50070,1
50071,-2
50072,1
50073,0
50074,0
50075,-2
50076,-2
50077,0
50078,1
50079,-2
50080,1
50081,-2
50082,0
50083,0
50084,-2
50085,0
50086,0
50087,1
50088,0
50089,-2
50090,0
50091,-2
50092,-2
50093,1
50094,0
50095,0
50096,1
50097,0
50098,0
50099,1
50100,0
50101,-2
50102,0
50103,0
50104,-2
50105,0
50106,-2
50107,1
50108,-2
50109,-2
50110,0
50111,0
50112,-2
50113,0
50114,-2
50115,1
50116,1
50117,0
50118,-2
50119,-2
50120,-2
50121,0
50122,0
50123,1
50124,1
50125,-2
50126,1
50127,0
50128,-2
50129,0
50130,-2
50131,1
50132,0
50133,-2
50134,-2
50135,-2
50136,1
50137,0
50138,0
50139,1
50140,1
50141,-2
50142,0
50143,0
50144,0
50145,0
50146,0
50147,0
50148,0
50149,1
50150,-2
50151,0
50152,0
50153,-2
50154,-2
50155,0
50156,-2
50157,0
50158,0
50159,0
50160,0
50161,0
50162,0
50163,0
50164,-2
50165,-2
50166,0
50167,1
50168,0
50169,-2
50170,1
50171,-2
50172,-2
50173,0
50174,0
50175,1
50176,0
50177,-2
50178,0
50179,0
50180,0
50181,0
50182,1
50183,0
50184,0
50185,0
50186,-2
50187,-2
50188,1
50189,0
50190,0
50191,0
50192,0
50193,0
50194,-2
50195,-2
50196,1
50197,1
50198,-2
50199,-2
50200,-2
50201,0
50202,0
50203,-2
50204,0
50205,-2
50206,-2
50207,1
50208,-2
50209,0
50210,0
50211,1
50212,-2
50213,-2
50214,1
50215,-2
50216,0
50217,-2
50218,1
50219,0
50220,1
50221,0
50222,0
50223,0
50224,1
50225,0
50226,0
50227,0
50228,-2
50229,0
50230,-2
50231,1
50232,0
50233,0
50234,-2
50235,-2
50236,0
50237,1
50238,0
50239,1
50240,1
50241,1
50242,0
50243,0
50244,1
50245,-2
50246,1
50247,0
50248,0
50249,0
50250,0
50251,-2
50252,0
50253,0
50254,0
50255,-2
50256,-2
50257,1
50258,0
50259,0
50260,0
50261,-2
50262,0
50263,1
50264,0
50265,1
50266,0
50267,0
50268,-2
50269,-2
50270,1
50271,1
50272,0
50273,-2
50274,-2
50275,0
50276,0
50277,0
50278,1
50279,1
50280,1
50281,1
50282,1
50283,0
50284,-2
50285,-2
50286,0
50287,0
50288,1
50289,0
50290,-2
50291,0
50292,0
50293,0
50294,0
50295,0
50296,-2
50297,-2
50298,1
50299,-2
50300,1
50301,0
50302,0
50303,-2
50304,0
50305,1
50306,-2
50307,1
50308,0
50309,1
50310,-2
50311,-2
50312,0
50313,0
50314,0
50315,-2
50316,0
50317,-2
50318,0
50319,0
50320,-2
50321,0
50322,-2
50323,0
50324,0
50325,-2
50326,1
50327,0
50328,0
50329,0
50330,0
50331,0
50332,-2
50333,-2
50334,-2
50335,1
50336,-2
50337,1
50338,0
50339,0
50340,0
50341,0
50342,0
50343,1
50344,0
50345,0
50346,1
50347,0
50348,0
50349,0
50350,-2
50351,-2
50352,-2
50353,0
50354,1
50355,1
50356,-2
50357,0
50358,1
50359,-2
50360,1
50361,0
50362,1
50363,1
50364,-2
50365,1
50366,0
50367,1
50368,1
50369,1
50370,-2
50371,0
50372,0
50373,-2
50374,0
50375,1
50376,1
50377,0
50378,-2
50379,1
50380,1
50381,-2
50382,0
50383,1
50384,1
50385,0
50386,-2
50387,-2
50388,0
50389,-2
50390,0
50391,0
50392,-2
50393,-2
50394,0
50395,0
50396,-2
50397,1
50398,0
50399,0
50400,0
50401,-2
50402,1
50403,0
50404,0
50405,1
50406,0
50407,0
50408,0
50409,1
50410,1
50411,-2
50412,-2
50413,-2
50414,-2
50415,0
50416,0
50417,1
50418,0
50419,0
50420,1
50421,0
50422,0
50423,-2
50424,0
50425,1
50426,-2
50427,0
50428,-2
50429,1
50430,0
50431,0
50432,1
50433,0
50434,0
50435,0
50436,0
50437,0
50438,0
50439,0
50440,0
50441,-2
50442,1
50443,1
50444,1
50445,1
50446,-2
50447,0
50448,0
50449,0
50450,0
50451,1
50452,0
50453,0
50454,1
50455,0
50456,0
50457,0
50458,0
50459,1
50460,-2
50461,0
50462,-2
50463,-2
50464,0
50465,1
50466,1
50467,-2
50468,0
50469,0
50470,0
50471,0
50472,0
50473,0
50474,-2
50475,0
50476,0
50477,-2
50478,1
50479,1
50480,1
50481,0
50482,1
50483,-2
50484,1
50485,0
50486,0
50487,1
50488,-2
50489,-2
50490,-2
50491,0
50492,1
50493,-2
50494,0
50495,0
50496,0
50497,1
50498,0
50499,0
50500,0
50501,-2
50502,0
50503,-2
50504,0
50505,-2
50506,0
50507,1
50508,0
50509,0
50510,0
50511,-2
50512,-2
50513,0
50514,0
50515,-2
50516,1
50517,0
50518,0
50519,0
50520,0
50521,1
50522,-2
50523,-2
50524,0
50525,0
50526,1
50527,-2
50528,-2
50529,0
50530,-2
50531,0
50532,0
50533,0
50534,-2
50535,-2
50536,-2
50537,0
50538,1
50539,-2
50540,1
50541,0
50542,1
50543,1
50544,0
50545,-2
50546,1
50547,0
50548,0
50549,1
50550,1
50551,0
50552,-2
50553,-2
50554,1
50555,1
50556,1
50557,1
50558,0
50559,0
50560,0
50561,-2
50562,-2
50563,1
50564,1
50565,0
50566,-2
50567,0
50568,1
50569,-2
50570,-2
50571,-2
50572,-2
50573,-2
50574,0
50575,0
50576,0
50577,1
50578,-2
50579,1
50580,0
50581,0
50582,0
50583,1
50584,-2
50585,0
50586,1
50587,-2
50588,-2
50589,1
50590,0
50591,0
50592,0
50593,0
50594,0
50595,1
50596,0
50597,-2
50598,0
50599,-2
50600,1
50601,-2
50602,0
50603,-2
50604,0
50605,0
50606,1
50607,0
50608,-2
50609,-2
50610,1
50611,0
50612,0
50613,-2
50614,0
50615,-2
50616,1
50617,0
50618,1
50619,-2
50620,-2
50621,-2
50622,-2
50623,0
50624,1
50625,0
50626,1
50627,-2
50628,0
50629,-2
50630,-2
50631,0
50632,-2
50633,1
50634,-2
50635,0
50636,-2
50637,0
50638,1
50639,0
50640,0
50641,1
50642,0
50643,0
50644,0
50645,0
50646,1
50647,-2
50648,-2
50649,0
50650,0
50651,0
50652,-2
50653,0
50654,1
50655,1
50656,-2
50657,1
50658,0
50659,-2
50660,1
50661,0
50662,0
50663,-2
50664,0
50665,1
50666,1
50667,0
50668,-2
50669,0
50670,1
50671,1
50672,0
50673,0
50674,-2
50675,1
50676,0
50677,-2
50678,-2
50679,1
50680,-2
50681,0
50682,1
50683,1
50684,1
50685,0
50686,-2
50687,0
50688,0
50689,0
50690,0
50691,-2
50692,1
50693,0
50694,-2
50695,1
50696,1
50697,0
50698,0
50699,1
50700,0
50701,0
50702,1
50703,1
50704,0
50705,-2
50706,-2
50707,1
50708,1
50709,0
50710,-2
50711,1
50712,0
50713,0
50714,0
50715,0
50716,-2
50717,1
50718,-2
50719,1
50720,0
50721,1
50722,-2
50723,0
50724,1
50725,0
50726,1
50727,1
50728,1
50729,0
50730,1
50731,-2
50732,1
50733,0
50734,-2
50735,-2
50736,1
50737,0
50738,1
50739,0
50740,-2
50741,0
50742,1
50743,-2
50744,1
50745,1
50746,0
50747,1
50748,0
50749,-2
50750,-2
50751,1
50752,1
50753,0
50754,1
50755,-2
50756,0
50757,-2
50758,0
50759,1
50760,1
50761,0
50762,0
50763,0
50764,-2
50765,0
50766,1
50767,1
50768,0
50769,1
50770,0
50771,1
50772,-2
50773,0
50774,0
50775,-2
50776,1
50777,1
50778,1
50779,-2
50780,-2
50781,0
50782,0
50783,0
50784,-2
50785,-2
50786,1
50787,-2
50788,0
50789,0
50790,0
50791,-2
50792,0
50793,0
50794,0
50795,1
50796,-2
50797,1
50798,0
50799,-2
50800,0
50801,0
50802,1
50803,-2
50804,0
50805,0
50806,0
50807,0
50808,-2
50809,-2
50810,0
50811,1
50812,-2
50813,0
50814,-2
50815,-2
50816,-2
50817,-2
50818,-2
50819,1
50820,1
50821,0
50822,1
50823,-2
50824,0
50825,0
50826,1
50827,0
50828,1
50829,1
50830,0
50831,-2
50832,1
50833,-2
50834,0
50835,0
50836,1
50837,0
50838,-2
50839,0
50840,0
50841,0
50842,1
50843,1
50844,0
50845,-2
50846,-2
50847,-2
50848,0
50849,-2
50850,0
50851,1
50852,0
50853,0
50854,0
50855,1
50856,0
50857,0
50858,-2
50859,0
50860,0
50861,0
50862,1
50863,0
50864,-2
50865,-2
50866,1
50867,0
50868,0
50869,0
50870,-2
50871,0
50872,-2
50873,0
50874,-2
50875,-2
50876,1
50877,0
50878,-2
50879,-2
50880,-2
50881,0
50882,-2
50883,0
50884,0
50885,0
50886,0
50887,0
50888,0
50889,-2
50890,1
50891,0
50892,0
50893,0
50894,1
50895,1
50896,0
50897,0
50898,1
50899,1
50900,1
50901,-2
50902,-2
50903,1
50904,-2
50905,0
50906,0
50907,0
50908,0
50909,-2
50910,1
50911,-2
50912,-2
50913,0
50914,0
50915,1
50916,-2
50917,0
50918,0
50919,-2
50920,0
50921,-2
50922,0
50923,1
50924,0
50925,0
50926,-2
50927,0
50928,0
50929,0
50930,-2
50931,0
50932,0
50933,0
50934,0
50935,1
50936,0
50937,0
50938,0
50939,-2
50940,0
50941,0
50942,0
50943,-2
50944,0
50945,0
50946,1
50947,-2
50948,0
50949,0
50950,-2
50951,0
50952,0
50953,0
50954,0
50955,1
50956,0
50957,1
50958,0
50959,0
50960,-2
50961,0
50962,-2
50963,0
50964,0
50965,-2
50966,-2
50967,0
50968,0
50969,-2
50970,0
50971,-2
50972,0
50973,0
50974,0
50975,-2
50976,0
50977,0
50978,-2
50979,1
50980,0
50981,0
50982,0
50983,1
50984,-2
50985,0
50986,-2
50987,0
50988,0
50989,0
50990,1
50991,1
50992,1
50993,0
50994,1
50995,1
50996,1
50997,1
50998,0
50999,-2
51000,1
51001,-2
51002,0
51003,0
51004,1
51005,0
51006,1
51007,1
51008,-2
51009,-2
51010,-2
51011,1
51012,0
51013,0
51014,0
51015,-2
51016,0
51017,0
51018,-2
51019,1
51020,-2
51021,-2
51022,0
51023,1
51024,-2
51025,0
51026,1
51027,0
51028,-2
51029,0
51030,0
51031,-2
51032,1
51033,0
51034,1
51035,0
51036,0
51037,-2
51038,-2
51039,0
51040,0
51041,1
51042,-2
51043,0
51044,-2
51045,-2
51046,0
51047,0
51048,1
51049,-2
51050,0
51051,0
51052,1
51053,1
51054,0
51055,-2
51056,1
51057,1
51058,0
51059,0
51060,1
51061,1
51062,-2
51063,0
51064,-2
51065,-2
51066,-2
51067,0
51068,1
51069,-2
51070,-2
51071,0
51072,1
51073,-2
51074,-2
51075,0
51076,-2
51077,0
51078,0
51079,1
51080,0
51081,1
51082,0
51083,0
51084,0
51085,-2
51086,1
51087,0
51088,-2
51089,-2
51090,-2
51091,0
51092,-2
51093,-2
51094,0
51095,-2
51096,-2
51097,-2
51098,0
51099,0
51100,1
51101,1
51102,0
51103,0
51104,-2
51105,0
51106,-2
51107,0
51108,0
51109,1
51110,-2
51111,0
51112,0
51113,-2
51114,0
51115,0
51116,0
51117,0
51118,1
51119,-2
51120,0
51121,-2
51122,-2
51123,0
51124,-2
51125,0
51126,1
51127,1
51128,0
51129,0
51130,1
51131,1
51132,-2
51133,1
51134,0
51135,-2
51136,-2
51137,1
51138,1
51139,-2
51140,1
51141,0
51142,0
51143,0
51144,0
51145,-2
51146,0
51147,-2
51148,0
51149,1
51150,-2
51151,0
51152,1
51153,0
51154,1
51155,0
51156,0
51157,0
51158,0
51159,-2
51160,-2
51161,0
51162,1
51163,0
51164,0
51165,0
51166,1
51167,1
51168,0
51169,-2
51170,0
51171,0
51172,0
51173,0
51174,1
51175,-2
51176,1
51177,0
51178,0
51179,-2
51180,1
51181,0
51182,1
51183,1
51184,0
51185,-2
51186,0
51187,-2
51188,-2
51189,-2
51190,-2
51191,0
51192,1
51193,-2
51194,-2
51195,0
51196,1
51197,-2
51198,1
51199,1
51200,1
51201,0
51202,0
51203,1
51204,-2
51205,0
51206,1
51207,0
51208,1
51209,0
51210,1
51211,-2
51212,0
51213,0
51214,-2
51215,0
51216,0
51217,0
51218,1
51219,-2
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,1
51228,1
51229,-2
51230,1
51231,1
51232,0
51233,1
51234,0
51235,-2
51236,0
51237,0
51238,-2
51239,0
51240,0
51241,-2
51242,0
51243,0
51244,0
51245,-2
51246,0
51247,1
51248,1
51249,-2
51250,-2
51251,1
51252,-2
51253,0
51254,1
51255,1
51256,1
51257,1
51258,-2
51259,0
51260,1
51261,0
51262,-2
51263,0
51264,0
51265,1
51266,0
51267,-2
51268,0
51269,1
51270,0
51271,1
51272,0
51273,0
51274,1
51275,0
51276,1
51277,0
51278,0
51279,-2
51280,-2
51281,0
51282,0
51283,-2
51284,-2
51285,0
51286,-2
51287,0
51288,0
51289,0
51290,-2
51291,0
51292,1
51293,0
51294,0
51295,-2
51296,-2
51297,0
51298,-2
51299,0
51300,-2
51301,0
51302,0
51303,-2
51304,-2
51305,0
51306,0
51307,0
51308,0
51309,0
51310,-2
51311,0
51312,-2
51313,0
51314,1
51315,0
51316,1
51317,1
51318,1
51319,0
51320,-2
51321,0
51322,-2
51323,0
51324,-2
51325,0
51326,0
51327,1
51328,0
51329,0
51330,-2
51331,0
51332,0
51333,0
51334,-2
51335,1
51336,1
51337,0
51338,0
51339,1
51340,-2
51341,-2
51342,-2
51343,0
51344,0
51345,1
51346,-2
51347,-2
51348,1
51349,-2
51350,1
51351,0
51352,0
51353,0
51354,-2
51355,-2
51356,1
51357,-2
51358,-2
51359,0
51360,-2
51361,0
51362,0
51363,0
51364,0
51365,0
51366,0
51367,0
51368,0
51369,-2
51370,0
51371,0
51372,1
51373,1
51374,1
51375,-2
51376,0
51377,1
51378,1
51379,0
51380,0
51381,1
51382,0
51383,0
51384,0
51385,0
51386,0
51387,0
51388,-2
51389,-2
51390,1
51391,0
51392,0
51393,0
51394,-2
51395,0
51396,-2
51397,0
51398,0
51399,1
51400,-2
51401,0
51402,0
51403,-2
51404,0
51405,0
51406,1
51407,0
51408,0
51409,0
51410,0
51411,-2
51412,0
51413,1
51414,0
51415,0
51416,0
51417,1
51418,0
51419,1
51420,-2
51421,1
51422,0
51423,0
51424,1
51425,0
51426,1
51427,-2
51428,0
51429,1
51430,-2
51431,-2
51432,1
51433,-2
51434,0
51435,0
51436,-2
51437,-2
51438,0
51439,0
51440,0
51441,0
51442,0
51443,0
51444,-2
51445,1
51446,-2
51447,1
51448,0
51449,1
51450,-2
51451,-2
51452,1
51453,0
51454,0
51455,-2
51456,0
51457,0
51458,1
51459,0
51460,0
51461,0
51462,-2
51463,0
51464,0
51465,0
51466,0
51467,-2
51468,0
51469,-2
51470,0
51471,0
51472,1
51473,-2
51474,1
51475,1
51476,0
51477,0
51478,-2
51479,1
51480,-2
51481,0
51482,0
51483,0
51484,-2
51485,0
51486,-2
51487,0
51488,0
51489,-2
51490,1
51491,0
51492,-2
51493,1
51494,0
51495,1
51496,0
51497,0
51498,0
51499,0
51500,1
51501,0
51502,0
51503,-2
51504,0
51505,0
51506,0
51507,0
51508,-2
51509,0
51510,1
51511,0
51512,0
51513,0
51514,0
51515,0
51516,1
51517,-2
51518,0
51519,0
51520,1
51521,0
51522,0
51523,0
51524,0
51525,-2
51526,-2
51527,0
51528,-2
51529,0
51530,0
51531,-2
51532,0
51533,0
51534,0
51535,1
51536,-2
51537,1
51538,0
51539,0
51540,0
51541,0
51542,0
51543,0
51544,-2
51545,-2
51546,1
51547,0
51548,-2
51549,0
51550,1
51551,1
51552,1
51553,0
51554,0
51555,1
51556,-2
51557,-2
51558,-2
51559,1
51560,1
51561,0
51562,0
51563,0
51564,1
51565,0
51566,0
51567,0
51568,-2
51569,0
51570,1
51571,-2
51572,0
51573,-2
51574,0
51575,1
51576,1
51577,-2
51578,-2
51579,0
51580,1
51581,1
51582,-2
51583,0
51584,0
51585,-2
51586,-2
51587,-2
51588,-2
51589,-2
51590,0
51591,1
51592,-2
51593,-2
51594,1
51595,0
51596,-2
51597,1
51598,0
51599,0
51600,1
51601,0
51602,-2
51603,-2
51604,0
51605,0
51606,0
51607,0
51608,1
51609,-2
51610,0
51611,1
51612,-2
51613,1
51614,0
51615,1
51616,0
51617,1
51618,0
51619,0
51620,0
51621,1
51622,0
51623,-2
51624,1
51625,0
51626,-2
51627,-2
51628,0
51629,0
51630,-2
51631,1
51632,1
51633,1
51634,-2
